dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(759)   int   spa_60c  :spa_60c  %1f    "Reason - Not regularly participating - Injury or health concerns"
_column(761)   int   spa_60d  :spa_60d  %1f    "Reason - Not regularly participating - Age"
_column(763)   int   spa_60e  :spa_60e  %1f    "Reason - Not regularly participating - Disability"
_column(765)   int   spa_60f  :spa_60f  %1f    "Reason - Not regularly participating - Programs not available"
_column(767)   int   spa_60g  :spa_60g  %1f    "Reason - Not regularly participating - Too expensive"
_column(769)   int   spa_60h  :spa_60h  %1f    "Reason - Not regularly participating - No religious accommodation"
_column(771)   int   spa_60i  :spa_60i  %1f    "Reason - Not regularly participating - Other physical activity"
_column(773)   int   spa_60j  :spa_60j  %1f    "Reason - Not regularly participating - Other"
_column(775)   int   spa_61   :spa_61   %1f    "Stop participating in sports - Past 5 years"
_column(777)   int   spa_62gr :spa_62gr %4f    "Name of sport"
_column(782)   int   spa_63a  :spa_63a  %1f    "Negative experience - Health or safety concerns"
_column(784)   int   spa_63b  :spa_63b  %1f    "Negative experience - Unsportsmanlike conduct by other players"
_column(786)   int   spa_63c  :spa_63c  %1f    "Negative experience - Unfair rules or procedures"
_column(788)   int   spa_63d  :spa_63d  %1f    "Negative experience - Unfair treatment or discrimination"
_column(790)   int   spa_63e  :spa_63e  %1f    "Negative experience - Bullying or harassment"
_column(792)   int   spa_63f  :spa_63f  %1f    "Negative experience - Other"
_column(794)   int   spa_70   :spa_70   %1f    "Coach in amateur sports - Past 12 months"
_column(796)   int   spa_71   :spa_71   %1f    "Referee, official or umpire in amateur sports - Past 12 months"
_column(798)   int   spa_72   :spa_72   %1f    "Helper or administrator in amateur sports - Past 12 months"
_column(800)   int   spa_73   :spa_73   %1f    "Spectator at amateur sports competitions - Past 12 months"
_column(802)   int   sp2_08_1 :sp2_08_1 %1f    "Participation in another sport - Sport 1"
_column(804)   int   sp2_08_2 :sp2_08_2 %1f    "Participation in another sport - Sport 2"
_column(806)   int   sp2_08_3 :sp2_08_3 %1f    "Participation in another sport - Sport 3"
_column(808)   int   sp2_08_4 :sp2_08_4 %1f    "Participation in another sport - Sport 4"
_column(810)   int   spp_01   :spp_01   %1f    "Participation in sports - Spouse/Common-law partner"
_column(812)   int   q01_1010 :q01_1010 %1f    "Participation in Archery - Past 12 months"
_column(814)   int   q01_1020 :q01_1020 %1f    "Participation in Badminton - Past 12 months"
_column(816)   int   q01_1025 :q01_1025 %1f    "Participation in Ball Hockey - Past 12 months"
_column(818)   int   q01_1030 :q01_1030 %1f    "Participation in Baseball - Past 12 months"
_column(820)   int   q01_1035 :q01_1035 %1f    "Participation in Basketball - Past 12 months"
_column(822)   int   q01_1050 :q01_1050 %1f    "Participation in Bowling, five pin - Past 12 months"
_column(824)   int   q01_1055 :q01_1055 %1f    "Participation in Bowling, ten pin - Past 12 months"
_column(826)   int   q01_1060 :q01_1060 %1f    "Participation in Boxing - Past 12 months"
_column(828)   int   q01_1070 :q01_1070 %1f    "Participation in Canoe/Kayak - Past 12 months"
_column(830)   int   q01_1090 :q01_1090 %1f    "Participation in Competitive weightlifting - Past 12 months"
_column(832)   int   q01_1095 :q01_1095 %1f    "Participation in Cricket - Past 12 months"
_column(834)   int   q01_1100 :q01_1100 %1f    "Participation in Cross country skiing - Past 12 months"
_column(836)   int   q01_1105 :q01_1105 %1f    "Participation in Curling - Past 12 months"
_column(838)   int   q01_1110 :q01_1110 %1f    "Participation in Cycling - Past 12 months"
_column(840)   int   q01_1120 :q01_1120 %1f    "Participation in Downhill/Alpine Skiing - Past 12 months"
_column(842)   int   q01_1125 :q01_1125 %1f    "Participation in Equestrian - Past 12 months"
_column(844)   int   q01_1145 :q01_1145 %1f    "Participation in Football - Past 12 months"
_column(846)   int   q01_1155 :q01_1155 %1f    "Participation in Golf - Past 12 months"
_column(848)   int   q01_1160 :q01_1160 %1f    "Participation in Gymnastics - Past 12 months"
_column(850)   int   q01_1170 :q01_1170 %1f    "Participation in Ice hockey - Past 12 months"
_column(852)   int   q01_1185 :q01_1185 %1f    "Participation in Kickboxing and Mixed Martial Arts - Past 12 months"
_column(854)   int   q01_1195 :q01_1195 %1f    "Participation in Lawn bowling - Past 12 months"
_column(856)   int   q01_1210 :q01_1210 %1f    "Participation in Martial Arts (Karate, etc.) - Past 12 months"
_column(858)   int   q01_1215 :q01_1215 %1f    "Participation in Mountain Biking - Past 12 months"
_column(860)   int   q01_1230 :q01_1230 %1f    "Participation in Race walking - Past 12 months"
_column(862)   int   q01_1245 :q01_1245 %1f    "Participation in Rowing - Past 12 months"
_column(864)   int   q01_1250 :q01_1250 %1f    "Participation in Rugby - Past 12 months"
_column(866)   int   q01_1255 :q01_1255 %1f    "Participation in Running - road - Past 12 months"
_column(868)   int   q01_1260 :q01_1260 %1f    "Participation in Sailing/Yachting - Past 12 months"
_column(870)   int   q01_1285 :q01_1285 %1f    "Participation in Snowboarding - Past 12 months"
_column(872)   int   q01_1290 :q01_1290 %1f    "Participation in Snowshoeing - Past 12 months"
_column(874)   int   q01_1295 :q01_1295 %1f    "Participation in Soccer - Past 12 months"
_column(876)   int   q01_1300 :q01_1300 %1f    "Participation in Softball - Past 12 months"
_column(878)   int   q01_1310 :q01_1310 %1f    "Participation in Squash - Past 12 months"
_column(880)   int   q01_1315 :q01_1315 %1f    "Participation in Swimming - Past 12 months"
_column(882)   int   q01_1325 :q01_1325 %1f    "Participation in Table Tennis/ping pong - Past 12 months"
_column(884)   int   q01_1330 :q01_1330 %1f    "Participation in Tennis - Past 12 months"
_column(886)   int   q01_1335 :q01_1335 %1f    "Participation in Track and field - Past 12 months"
_column(888)   int   q01_1340 :q01_1340 %1f    "Participation in Ultimate Frisbee - Past 12 months"
_column(890)   int   q01_1345 :q01_1345 %1f    "Participation in Volleyball - Past 12 months"
_column(892)   int   q02_1010 :q02_1010 %1f    "Frequency of participation in Archery"
_column(894)   int   q02_1020 :q02_1020 %1f    "Frequency of participation in Badminton"
_column(896)   int   q02_1025 :q02_1025 %1f    "Frequency of participation in Ball Hockey"
_column(898)   int   q02_1030 :q02_1030 %1f    "Frequency of participation in Baseball"
_column(900)   int   q02_1035 :q02_1035 %1f    "Frequency of participation in Basketball"
_column(902)   int   q02_1050 :q02_1050 %1f    "Frequency of participation in Bowling, five pin"
_column(904)   int   q02_1055 :q02_1055 %1f    "Frequency of participation in Bowling, ten pin"
_column(906)   int   q02_1060 :q02_1060 %1f    "Frequency of participation in Boxing"
_column(908)   int   q02_1070 :q02_1070 %1f    "Frequency of participation in Canoe/Kayak"
_column(910)   int   q02_1090 :q02_1090 %1f    "Frequency of participation in Competitive weightlifting"
_column(912)   int   q02_1100 :q02_1100 %1f    "Frequency of participation in Cross country skiing"
_column(914)   int   q02_1105 :q02_1105 %1f    "Frequency of participation in Curling"
_column(916)   int   q02_1110 :q02_1110 %1f    "Frequency of participation in Cycling"
_column(918)   int   q02_1120 :q02_1120 %1f    "Frequency of participation in Downhill/Alpine Skiing"
_column(920)   int   q02_1125 :q02_1125 %1f    "Frequency of participation in Equestrian"
_column(922)   int   q02_1145 :q02_1145 %1f    "Frequency of participation in Football"
_column(924)   int   q02_1155 :q02_1155 %1f    "Frequency of participation in Golf"
_column(926)   int   q02_1160 :q02_1160 %1f    "Frequency of participation in Gymnastics"
_column(928)   int   q02_1170 :q02_1170 %1f    "Frequency of participation in Ice hockey"
_column(930)   int   q02_1185 :q02_1185 %1f    "Frequency of participation in Kickboxing and Mixed Martial Arts"
_column(932)   int   q02_1195 :q02_1195 %1f    "Frequency of participation in Lawn bowling"
_column(934)   int   q02_1210 :q02_1210 %1f    "Frequency of participation in Martial Arts (Karate, etc.)"
_column(936)   int   q02_1215 :q02_1215 %1f    "Frequency of participation in Mountain Biking"
_column(938)   int   q02_1230 :q02_1230 %1f    "Frequency of participation in Race walking"
_column(940)   int   q02_1245 :q02_1245 %1f    "Frequency of participation in Rowing"
_column(942)   int   q02_1250 :q02_1250 %1f    "Frequency of participation in Rugby"
_column(944)   int   q02_1255 :q02_1255 %1f    "Frequency of participation in Running-road"
_column(946)   int   q02_1260 :q02_1260 %1f    "Frequency of participation in Sailing/Yachting"
_column(948)   int   q02_1285 :q02_1285 %1f    "Frequency of participation in Snowboarding"
_column(950)   int   q02_1290 :q02_1290 %1f    "Frequency of participation in Snowshoeing"
_column(952)   int   q02_1295 :q02_1295 %1f    "Frequency of participation in Soccer"
_column(954)   int   q02_1300 :q02_1300 %1f    "Frequency of participation in Softball"
_column(956)   int   q02_1310 :q02_1310 %1f    "Frequency of participation in Squash"
_column(958)   int   q02_1315 :q02_1315 %1f    "Frequency of participation in Swimming"
_column(960)   int   q02_1325 :q02_1325 %1f    "Frequency of participation in Table Tennis/ping pong"
_column(962)   int   q02_1330 :q02_1330 %1f    "Frequency of participation in Tennis"
_column(964)   int   q02_1335 :q02_1335 %1f    "Frequency of participation in Track and field"
_column(966)   int   q02_1340 :q02_1340 %1f    "Frequency of participation in Ultimate Frisbee"
_column(968)   int   q02_1345 :q02_1345 %1f    "Frequency of participation in Volleyball"
_column(970)   int   q03_1010 :q03_1010 %1f    "Participation in Archery - Competition/Recreation"
_column(972)   int   q03_1020 :q03_1020 %1f    "Participation in Badminton - Competition/Recreation"
_column(974)   int   q03_1025 :q03_1025 %1f    "Participation in Ball Hockey - Competition/Recreation"
_column(976)   int   q03_1030 :q03_1030 %1f    "Participation in Baseball - Competition/Recreation"
_column(978)   int   q03_1035 :q03_1035 %1f    "Participation in Basketball - Competition/Recreation"
_column(980)   int   q03_1050 :q03_1050 %1f    "Participation in Bowling, five pin - Competition/Recreation"
_column(982)   int   q03_1055 :q03_1055 %1f    "Participation in Bowling, ten pin - Competition/Recreation"
_column(984)   int   q03_1060 :q03_1060 %1f    "Participation in Boxing - Competition/Recreation"
_column(986)   int   q03_1070 :q03_1070 %1f    "Participation in Canoe/Kayak - Competition/Recreation"
_column(988)   int   q03_1090 :q03_1090 %1f    "Participation in Competitive weightlifting - Competition/Recreation"
_column(990)   int   q03_1095 :q03_1095 %1f    "Participation in Cricket - Competition/Recreation"
_column(992)   int   q03_1100 :q03_1100 %1f    "Participation in Cross country skiing - Competition/Recreation"
_column(994)   int   q03_1105 :q03_1105 %1f    "Participation in Curling - Competition/Recreation"
_column(996)   int   q03_1110 :q03_1110 %1f    "Participation in Cycling - Competition/Recreation"
_column(998)   int   q03_1120 :q03_1120 %1f    "Participation in Downhill/Alpine Skiing - Competition/Recreation"
_column(1000)  int   q03_1125 :q03_1125 %1f    "Participation in Equestrian - Competition/Recreation"
_column(1002)  int   q03_1145 :q03_1145 %1f    "Participation in Football - Competition/Recreation"
_column(1004)  int   q03_1155 :q03_1155 %1f    "Participation in Golf - Competition/Recreation"
_column(1006)  int   q03_1160 :q03_1160 %1f    "Participation in Gymnastics - Competition/Recreation"
_column(1008)  int   q03_1170 :q03_1170 %1f    "Participation in Ice hockey - Competition/Recreation"
_column(1010)  int   q03_1185 :q03_1185 %1f    "Kickboxing and Mixed Martial Arts - Competition/Recreation"
_column(1012)  int   q03_1195 :q03_1195 %1f    "Participation in Lawn bowling - Competition/Recreation"
_column(1014)  int   q03_1210 :q03_1210 %1f    "Participation in Martial Arts - Competition/Recreation"
_column(1016)  int   q03_1215 :q03_1215 %1f    "Participation in Mountain Biking - Competition/Recreation"
_column(1018)  int   q03_1230 :q03_1230 %1f    "Participation in Race walking - Competition/Recreation"
_column(1020)  int   q03_1245 :q03_1245 %1f    "Participation in Rowing - Competition/Recreation"
_column(1022)  int   q03_1250 :q03_1250 %1f    "Participation in Rugby - Competition/Recreation"
_column(1024)  int   q03_1255 :q03_1255 %1f    "Participation in Running-road - Competition/Recreation"
_column(1026)  int   q03_1260 :q03_1260 %1f    "Participation in Sailing/Yachting - Competition/Recreation"
_column(1028)  int   q03_1285 :q03_1285 %1f    "Participation in Snowboarding - Competition/Recreation"
_column(1030)  int   q03_1290 :q03_1290 %1f    "Participation in Snowshoeing - Competition/Recreation"
_column(1032)  int   q03_1295 :q03_1295 %1f    "Participation in Soccer - Competition/Recreation"
_column(1034)  int   q03_1300 :q03_1300 %1f    "Participation in Softball - Competition/Recreation"
_column(1036)  int   q03_1310 :q03_1310 %1f    "Participation in Squash - Competition/Recreation"
_column(1038)  int   q03_1315 :q03_1315 %1f    "Participation in Swimming - Competition/Recreation"
_column(1040)  int   q03_1325 :q03_1325 %1f    "Participation in Table Tennis/ping pong - Competition/Recreation"
_column(1042)  int   q03_1330 :q03_1330 %1f    "Participation in Tennis - Competition/Recreation"
_column(1044)  int   q03_1335 :q03_1335 %1f    "Participation in Track and field - Competition/Recreation"
_column(1046)  int   q03_1340 :q03_1340 %1f    "Participation in Ultimate Frisbee - Competition/Recreation"
_column(1048)  int   q03_1345 :q03_1345 %1f    "Participation in Volleyball - Competition/Recreation"
_column(1050)  int   q06_1170 :q06_1170 %1f    "Participation in Ice hockey  - Have a coach"
_column(1052)  int   q07_1020 :q07_1020 %1f    "Belonging to a sport club - Badminton"
_column(1054)  int   q07_1025 :q07_1025 %1f    "Belonging to a sport club - Ball Hockey"
_column(1056)  int   q07_1030 :q07_1030 %1f    "Belonging to a sport club - Baseball"
_column(1058)  int   q07_1035 :q07_1035 %1f    "Belonging to a sport club - Basketball"
_column(1060)  int   q07_1050 :q07_1050 %1f    "Belonging to a sport club - Bowling, five pin"
_column(1062)  int   q07_1055 :q07_1055 %1f    "Belonging to a sport club - Bowling, ten pin"
_column(1064)  int   q07_1100 :q07_1100 %1f    "Belonging to a sport club - Cross country skiing"
_column(1066)  int   q07_1105 :q07_1105 %1f    "Belonging to a sport club - Curling"
_column(1068)  int   q07_1110 :q07_1110 %1f    "Belonging to a sport club - Cycling"
_column(1070)  int   q07_1120 :q07_1120 %1f    "Belonging to a sport club - Downhill/Alpine Skiing"
_column(1072)  int   q07_1145 :q07_1145 %1f    "Belonging to a sport club - Football"
_column(1074)  int   q07_1155 :q07_1155 %1f    "Belonging to a sport club - Golf"
_column(1076)  int   q07_1170 :q07_1170 %1f    "Belonging to a sport club - Ice hockey"
_column(1078)  int   q07_1210 :q07_1210 %1f    "Belonging to a sport club - Martial Arts (Karate, etc.)"
_column(1080)  int   q07_1215 :q07_1215 %1f    "Belonging to a sport club - Mountain Biking"
_column(1082)  int   q07_1255 :q07_1255 %1f    "Belonging to a sport club - Running - road"
_column(1084)  int   q07_1295 :q07_1295 %1f    "Belonging to a sport club - Soccer"
_column(1086)  int   q07_1300 :q07_1300 %1f    "Belonging to a sport club - Softball"
_column(1088)  int   q07_1310 :q07_1310 %1f    "Belonging to a sport club - Squash"
_column(1090)  int   q07_1315 :q07_1315 %1f    "Belonging to a sport club - Swimming"
_column(1092)  int   q07_1330 :q07_1330 %1f    "Belonging to a sport club - Tennis"
_column(1094)  int   q07_1345 :q07_1345 %1f    "Belonging to a sport club - Volleyball"
_column(1096)  int   q5ae1170 :q5ae1170 %1f    "Participation in competition - Local level - Soccer"
_column(1098)  int   q5ae1295 :q5ae1295 %1f    "Participation in competition - Local level - Ice hockey"
_column(1100)  int   sc2_15   :sc2_15   %1f    "Stop participating in sport by at least one child in the household"
_column(1102)  int   sc2_17a  :sc2_17a  %1f    "Reason - Health/Safety concerns"
_column(1104)  int   sc2_17b  :sc2_17b  %1f    "Reason - Unsportsmanlike conduct by other players"
_column(1106)  int   sc2_17c  :sc2_17c  %1f    "Reason - Unfair rules or procedures"
_column(1108)  int   sc2_17d  :sc2_17d  %1f    "Reason - Unfair treatment or discrimination"
_column(1110)  int   sc2_17e  :sc2_17e  %1f    "Reason - Bullying or harassment"
_column(1112)  int   sc2_17f  :sc2_17f  %1f    "Reason - Other"
_column(1114)  int   sc2_1020 :sc2_1020 %1f    "Participation in Badminton by at least 1 child in the household"
_column(1116)  int   sc2_1025 :sc2_1025 %1f    "Participation in Ball Hockey by at least 1 child in the household"
_column(1118)  int   sc2_1030 :sc2_1030 %1f    "Participation in Baseball by at least 1 child in the household"
_column(1120)  int   sc2_1035 :sc2_1035 %1f    "Participation in Basketball by at least 1 child in the household"
_column(1122)  int   sc2_1075 :sc2_1075 %1f    "Participation in Cheerleading by at least 1 child in the household"
_column(1124)  int   sc2_1100 :sc2_1100 %1f    "Cross country skiing done by at least 1 child in the household"
_column(1126)  int   sc2_1105 :sc2_1105 %1f    "Participation in Curling by at least 1 child in the household"
_column(1128)  int   sc2_1110 :sc2_1110 %1f    "Participation in Cycling by at least 1 child in the household"
_column(1130)  int   sc2_1120 :sc2_1120 %1f    "Participation in Alpine Skiing by at least 1 child in the household"
_column(1132)  int   sc2_1140 :sc2_1140 %1f    "Participation in Figure Skating by at least 1 child in the household"
_column(1134)  int   sc2_1145 :sc2_1145 %1f    "Participation in Football by at least 1 child in the household"
_column(1136)  int   sc2_1155 :sc2_1155 %1f    "Participation in Golf by at least 1 child in the household"
_column(1138)  int   sc2_1160 :sc2_1160 %1f    "Participation in Gymnastics by at least 1 child in the household"
_column(1140)  int   sc2_1170 :sc2_1170 %1f    "Participation in Ice hockey by at least 1 child in the household"
_column(1142)  int   sc2_1180 :sc2_1180 %1f    "Participation in In-line skating by at least 1 child in the household"
_column(1144)  int   sc2_1190 :sc2_1190 %1f    "Participation in Lacrosse by at least 1 child in the household"
_column(1146)  int   sc2_1210 :sc2_1210 %1f    "Participation in Martial Arts by at least 1 child in the household"
_column(1148)  int   sc2_1215 :sc2_1215 %1f    "Participation in Mountain Biking by at least 1 child in the household"
_column(1150)  int   sc2_1240 :sc2_1240 %1f    "Participation in Ringette by at least 1 child in the household"
_column(1152)  int   sc2_1250 :sc2_1250 %1f    "Participation in Rugby by at least 1 child in the household"
_column(1154)  int   sc2_1255 :sc2_1255 %1f    "Participation in Running - road by at least 1 child in the household"
_column(1156)  int   sc2_1285 :sc2_1285 %1f    "Participation in Snowboarding by at least 1 child in the household"
_column(1158)  int   sc2_1295 :sc2_1295 %1f    "Participation in Soccer by at least 1 child in the household"
_column(1160)  int   sc2_1300 :sc2_1300 %1f    "Participation in Softball by at least 1 child in the household"
_column(1162)  int   sc2_1305 :sc2_1305 %1f    "Participation in Speed Skating by at least 1 child in the household"
_column(1164)  int   sc2_1315 :sc2_1315 %1f    "Participation in Swimming by at least 1 child in the household"
_column(1166)  int   sc2_1330 :sc2_1330 %1f    "Participation in Tennis by at least 1 child in the household"
_column(1168)  int   sc2_1335 :sc2_1335 %1f    "Participation in Track and field by at least 1 child in the household"
_column(1170)  int   sc2_1345 :sc2_1345 %1f    "Participation in Volleyball by at least 1 child in the household"
_column(1172)  int   lca_01   :lca_01   %2f    "Number of books read in print form or hard copy - Past 12 months"
_column(1175)  int   lca_02   :lca_02   %2f    "Number of e-books read - Past 12 months"
_column(1178)  int   lca_03   :lca_03   %1f    "Reading news online - Past 12 months"
_column(1180)  int   lca_04   :lca_04   %1f    "Reading print copy of newspaper - Past 12 months"
_column(1182)  int   lca_05   :lca_05   %1f    "Reading magazine online - Past 12 months"
_column(1184)  int   lca_06   :lca_06   %1f    "Reading print copy of a magazine - Past 12 months"
_column(1186)  int   lca_07   :lca_07   %1f    "Listening to music on electronic devices - Past 12 months"
_column(1188)  int   lca_08   :lca_08   %1f    "Listening to music on CD, cassette or vinyl record - Past 12 months"
_column(1190)  int   lca_09   :lca_09   %1f    "Attendending a performance of popular music - Past 12 months"
_column(1192)  int   lca_10   :lca_10   %1f    "Attend a performance of symphonic music - Past 12 months"
_column(1194)  int   lca_11   :lca_11   %1f    "Attend a live performance - Past 12 months"
_column(1196)  int   lca_12   :lca_12   %1f    "Attend a cultural or artistic festival - Past 12 months"
_column(1198)  int   lca_13   :lca_13   %1f    "Attend a cultural performance - Past 12 months"
_column(1200)  int   lca_14   :lca_14   %1f    "Attend other kind of cultural performance - Past 12 months"
_column(1202)  int   lca_15   :lca_15   %1f    "Visiting a public art gallery or art museum"
_column(1204)  int   lca_16   :lca_16   %1f    "Visiting museums other than public art galleries or art museums"
_column(1206)  int   lca_17   :lca_17   %1f    "Visiting a historic site"
_column(1208)  int   lca_18   :lca_18   %1f    "Visiting a zoo, aquarium, botanical garden, planetarium or observatory"
_column(1210)  int   lca_19   :lca_19   %1f    "Visiting a conservation area or nature park"
_column(1212)  int   lca_20   :lca_20   %1f    "Going to a movie theatre"
_column(1214)  int   lca_21   :lca_21   %2f    "Watching a movie or film on any device"
_column(1217)  int   lca_22gr :lca_22gr %1f    "Number of hours per week spent listening to the radio"
_column(1219)  int   lca_23gr :lca_23gr %1f    "Number of hours per week spent streaming online radio"
_column(1221)  int   lca_25gr :lca_25gr %1f    "Number of hours per week spent watching conventional television"
_column(1223)  int   lca_26gr :lca_26gr %1f    "Number of hours per week spent watching television online"
_column(1225)  int   lcd_01a  :lcd_01a  %1f    "Participation in making music"
_column(1227)  int   lcd_01b  :lcd_01b  %1f    "Participation in theatre"
_column(1229)  int   lcd_01c  :lcd_01c  %1f    "Participation in audio-visual and interactive media"
_column(1231)  int   lcd_01d  :lcd_01d  %1f    "Participation in dancing"
_column(1233)  int   lcd_01e  :lcd_01e  %1f    "Participation in visual arts"
_column(1235)  int   lcd_01f  :lcd_01f  %1f    "Participation in crafting"
_column(1237)  int   lcd_01g  :lcd_01g  %1f    "Participation in writing"
_column(1239)  int   lcd_01h  :lcd_01h  %1f    "Participation in other cultural activities"
_column(1241)  int   lcd_01i  :lcd_01i  %1f    "Did not participate in cultural activities or hobbies"
_column(1243)  int   iur_01   :iur_01   %1f    "Use of technology - Internet"
_column(1245)  int   iur_05a  :iur_05a  %1f    "Owned devices - Desktop computer"
_column(1247)  int   iur_05b  :iur_05b  %1f    "Owned devices - Laptop or netbook"
_column(1249)  int   iur_05c  :iur_05c  %1f    "Owned devices - Tablet or e-Reader"
_column(1251)  int   iur_05d  :iur_05d  %1f    "Owned devices - Video game console"
_column(1253)  int   iur_05e  :iur_05e  %1f    "Owned devices -  Internet-enabled or smart appliance"
_column(1255)  int   iur_05f  :iur_05f  %1f    "Owned devices - GPS device (standalone/portable or dash-mounted)"
_column(1257)  int   iur_05g  :iur_05g  %1f    "Owned devices - Smart phone"
_column(1259)  int   iur_05h  :iur_05h  %1f    "Owned devices -  Non-smart cellular phone"
_column(1261)  int   iur_05i  :iur_05i  %1f    "Owned devices - Digital video camera or camera"
_column(1263)  int   iur_05j  :iur_05j  %1f    "Owned devices - Internet-enabled smart televison"
_column(1265)  int   iur_05k  :iur_05k  %1f    "Owned devices - Set-top/USB device to access Internet from TV"
_column(1267)  int   iur_05l  :iur_05l  %1f    "Owned devices - Wearable digital devices"
_column(1269)  int   iur_05m  :iur_05m  %1f    "Owned devices - None of these"
_column(1271)  int   iur_09   :iur_09   %1f    "Use of technology - Help to communicate"
_column(1273)  int   iur_10   :iur_10   %1f    "Use of technology - Save time"
_column(1275)  int   iur_11   :iur_11   %1f    "Use of technology - Interfere with other things in life"
_column(1277)  int   iur_12   :iur_12   %1f    "Use of technology - Help to be more creative"
_column(1279)  int   iur_13   :iur_13   %1f    "Use of technology - Help make more informed decisions"
_column(1281)  int   iur_14   :iur_14   %1f    "Use of technology - Effect on life in general"
_column(1283)  int   heh_01   :heh_01   %1f    "Eating habits"
_column(1285)  int   heh_02   :heh_02   %2f    "Eating out or buying take out dishes or snacks - Past month"
_column(1288)  int   heh_03   :heh_03   %2f    "Types of meals or snacks eaten out or taken out most often"
_column(1291)  int   heh_04   :heh_04   %2f    "Reason for eating out"
_column(1294)  int   heh_09   :heh_09   %2f    "Purchasing take out dishes from grocery stores - Past month"
_column(1297)  int   heh_10   :heh_10   %1f    "Availability of nutritional information on menu"
_column(1299)  int   heh_11   :heh_11   %1f    "Influence of nutritional information on  order or purchase"
_column(1301)  int   ght_01   :ght_01   %1f    "Consulting nutritional information on food packaging"
_column(1303)  int   ght_02   :ght_02   %1f    "Type of nutritional information consulted most often"
_column(1305)  int   ght_03   :ght_03   %2f    "Reason for not consulting nutritional information"
_column(1308)  int   ght_04   :ght_04   %1f    "Change in eating habits to manage weight"
_column(1310)  int   drr_110  :drr_110  %2f    "Alcohol consumption"
_column(1313)  int   dcog_fl  :dcog_fl  %1f    "Learning disability status"
_column(1315)  int   ddis_fl  :ddis_fl  %1f    "Disability status"
_column(1317)  int   dhea_fl  :dhea_fl  %1f    "Hearing disability status"
_column(1319)  int   dmen_fl  :dmen_fl  %1f    "Mental/Psychological disability status"
_column(1321)  int   dphy_fl  :dphy_fl  %1f    "Physical disability status"
_column(1323)  int   dunk_fl  :dunk_fl  %1f    "Unknown type of disability"
_column(1325)  int   dvis_fl  :dvis_fl  %1f    "Seeing disability status"
_column(1327)  int   smk_05   :smk_05   %1f    "Smoking at present time"
_column(1329)  int   srh_110  :srh_110  %1f    "Self rated health in general"
_column(1331)  int   srh_115  :srh_115  %1f    "Self rated mental health in general"
_column(1333)  int   fam_03   :fam_03   %1f    "Level of satisfaction - Amount of time spent as a family"
_column(1335)  int   fam_04   :fam_04   %1f    "Level of satisfaction - Quality of time spent as a family"
_column(1337)  int   com_01   :com_01   %2f    "Division of chores - Meal preparation"
_column(1340)  int   com_02   :com_02   %2f    "Division of chores - Taking care of housework"
_column(1343)  int   com_03   :com_03   %2f    "Division of chores - Grocery shopping"
_column(1346)  int   com_04   :com_04   %2f    "Division of chores - House maintenance and repairs"
_column(1349)  int   com_05   :com_05   %2f    "Division of chores - Outdoor work and garderning"
_column(1352)  int   com_06   :com_06   %2f    "Division of chores - Organizing household's social life"
_column(1355)  int   com_07   :com_07   %2f    "Division of chores - Household finance and bill paying"
_column(1358)  int   com_08   :com_08   %2f    "Division of chores - Supervising the children"
_column(1361)  int   com_09   :com_09   %2f    "Division of chores - Taking the children to activities"
_column(1364)  int   com_10gr :com_10gr %1f    "Division of chores - Children's bed time activities"
_column(1366)  int   com_11   :com_11   %2f    "Division of chores - Helping the children with homework"
_column(1369)  int   com_12   :com_12   %2f    "Satisfaction with division of chores"
_column(1372)  int   tmg_01   :tmg_01   %1f    "Impact of time spent on job on family responsibilities"
_column(1374)  int   tmg_02   :tmg_02   %1f    "Family responsibilities impact on work responsibilities"
_column(1376)  int   tmg_03   :tmg_03   %1f    "Satisfaction with the balance between job and home life"
_column(1378)  int   smg_01   :smg_01   %1f    "Level of stress in life"
_column(1380)  int   smg_02   :smg_02   %2f    "Stress in life - Main source"
_column(1383)  int   dos_01   :dos_01   %2f    "Level of satisfaction - Standard of living"
_column(1386)  int   dos_02   :dos_02   %2f    "Level of satisfaction - Health"
_column(1389)  int   dos_03   :dos_03   %2f    "Level of satisfaction - Achievement in life"
_column(1392)  int   dos_04   :dos_04   %2f    "Level of satisfaction - Personal relationships"
_column(1395)  int   dos_05   :dos_05   %2f    "Level of satisfaction - Personal appearance"
_column(1398)  int   dos_06   :dos_06   %2f    "Level of satisfaction - Feeling safe"
_column(1401)  int   dos_07   :dos_07   %2f    "Level of satisfaction - Feeling part of the community"
_column(1404)  int   dos_08   :dos_08   %2f    "Level of satisfaction - Time available to do things that we like doing"
_column(1407)  int   dos_09   :dos_09   %2f    "Level of satisfaction - Quality of  local environment"
_column(1410)  int   dos_10gr :dos_10gr %1f    "Level of satisfaction - Life in Canada"
_column(1412)  int   dos_11   :dos_11   %1f    "Experience in Canada"
_column(1414)  int   slm_01   :slm_01   %2f    "Feelings about life as a whole"
_column(1417)  int   opp_01   :opp_01   %1f    "Standard of living in  current household"
_column(1419)  int   opp_02   :opp_02   %1f    "Educational opportunities"
_column(1421)  int   opp_03   :opp_03   %1f    "Employment opportunities"
_column(1423)  int   opp_04   :opp_04   %1f    "Opportunities to acquire assets"
_column(1425)  int   opp_05   :opp_05   %1f    "Opportunities for leisure and recreation"
